Sensor_ID,Timestamp,Latitude,Longitude,Temperature,Humidity,Speed
3,2024-12-01 23:16:23.850816,37.331079,-102.006934,15.8,43.6,9.7
9,2024-12-01 23:06:24.850821,38.11311,-102.880359,17.4,63.5,29.0
4,2024-12-01 23:34:52.850826,38.039128,-103.166635,19.2,67.4,35.4
6,2024-12-01 22:48:35.850831,39.029895,-102.592081,15.6,35.1,27.0
9,2024-12-01 23:22:48.850836,37.718984,-104.410822,27.1,44.9,77.4
10,2024-12-01 23:11:17.850844,37.332722,-104.22737,17.8,36.4,24.6
10,2024-12-01 23:12:08.850850,37.26424,-102.734316,29.8,58.5,85.8
10,2024-12-01 23:22:20.850855,39.549086,-103.247394,20.1,49.3,40.1
4,2024-12-01 23:22:30.850860,38.211467,-103.156196,18.2,57.3,1.8
1,2024-12-01 23:34:27.850865,37.669782,-104.082507,25.4,56.5,93.4
7,2024-12-01 23:34:12.850870,39.988803,-102.858309,26.0,69.6,31.9
6,2024-12-01 22:47:43.850874,37.34943,-104.037314,21.5,39.4,43.1
7,2024-12-01 23:12:56.850879,38.43659,-102.096521,24.1,44.2,49.5
7,2024-12-01 23:06:20.850884,39.295675,-104.429223,24.9,32.6,84.7
4,2024-12-01 23:20:48.850891,39.76146,-104.982585,25.2,34.1,86.1
4,2024-12-01 22:53:45.850896,38.25129,-103.065053,24.6,61.0,16.4
6,2024-12-01 22:46:46.850901,37.94918,-104.963119,15.3,30.3,61.2
10,2024-12-01 23:33:22.850906,39.49395,-102.099979,17.4,34.8,5.3
3,2024-12-01 23:05:26.850910,37.003193,-104.242311,23.3,62.6,84.7
10,2024-12-01 23:26:13.850915,39.746666,-104.429369,23.1,36.2,35.1
2,2024-12-01 23:05:41.850920,39.247142,-103.964385,22.2,69.4,21.4
1,2024-12-01 22:50:57.850925,37.931359,-102.185321,20.9,45.2,34.7
3,2024-12-01 23:34:59.850929,37.10352,-104.163625,28.3,60.7,59.6
2,2024-12-01 23:31:35.850934,38.337535,-102.543283,24.2,59.7,85.5
8,2024-12-01 23:17:10.850939,38.113015,-103.039265,15.6,57.1,36.6
3,2024-12-01 23:17:17.850944,39.333821,-103.457405,21.1,37.4,15.0
9,2024-12-01 23:33:49.850948,39.268384,-103.698442,26.1,32.0,9.7
2,2024-12-01 22:37:14.850953,39.98022,-102.869812,16.9,59.2,54.3
3,2024-12-01 22:37:07.850958,37.202537,-103.697696,16.2,66.6,24.2
6,2024-12-01 23:18:26.850963,39.338341,-103.583769,19.9,50.4,49.7
10,2024-12-01 22:38:02.850967,38.135837,-102.579278,25.2,42.1,54.1
4,2024-12-01 23:11:35.850972,38.270639,-103.276192,20.9,43.9,67.6
10,2024-12-01 22:57:53.850977,38.270321,-102.044605,23.4,46.6,30.0
1,2024-12-01 23:20:14.850981,37.209336,-103.270778,23.2,47.8,60.4
8,2024-12-01 22:57:10.850986,39.962163,-102.305593,19.1,55.1,23.3
2,2024-12-01 23:20:29.850991,38.087762,-104.1544,27.4,55.3,20.4
9,2024-12-01 23:01:56.850995,38.993226,-103.621418,27.7,33.3,61.2
4,2024-12-01 23:33:54.851000,39.037675,-103.323837,19.9,46.9,55.3
9,2024-12-01 22:53:37.851005,37.308737,-104.191742,16.2,52.9,2.9
2,2024-12-01 23:13:20.851009,38.507914,-103.047142,22.9,40.2,0.6
7,2024-12-01 22:43:21.851014,37.037845,-104.302116,24.8,45.6,73.2
5,2024-12-01 23:07:18.851018,38.597407,-102.111747,20.0,69.2,24.1
4,2024-12-01 23:24:45.851023,38.130105,-104.091771,17.4,49.2,53.8
4,2024-12-01 23:07:29.851028,37.610123,-104.672561,20.9,45.4,93.0
3,2024-12-01 22:49:28.851032,38.573884,-102.178563,29.6,58.3,59.1
1,2024-12-01 23:04:49.851037,39.036499,-102.894083,28.4,70.0,74.1
7,2024-12-01 23:30:16.851041,39.191771,-104.199048,24.6,68.6,14.2
10,2024-12-01 23:07:16.851046,39.118636,-104.786814,28.2,68.4,17.6
2,2024-12-01 23:26:31.851051,39.618476,-104.46054,27.3,45.1,45.4
7,2024-12-01 23:34:19.851055,38.812738,-103.408505,27.3,32.2,97.8
8,2024-12-01 22:57:38.851060,39.80663,-104.562939,20.0,30.8,81.8
10,2024-12-01 23:09:10.851064,38.329208,-104.018474,25.4,66.2,7.2
8,2024-12-01 22:56:20.851069,38.03978,-103.574416,29.3,53.9,24.3
2,2024-12-01 22:44:07.851074,38.274135,-104.925915,16.9,34.2,25.3
5,2024-12-01 23:12:49.851078,38.888614,-104.257829,29.9,55.9,75.4
3,2024-12-01 22:39:22.851083,39.707753,-103.927085,27.6,49.6,61.0
6,2024-12-01 23:02:14.851088,38.174903,-102.467457,26.7,36.6,4.1
4,2024-12-01 23:34:41.851093,38.664707,-104.733755,19.0,33.0,32.6
2,2024-12-01 22:48:39.851097,38.780025,-103.309262,26.3,36.8,88.8
1,2024-12-01 23:19:15.851102,39.647965,-102.398309,19.8,42.0,19.3
6,2024-12-01 23:20:21.851107,38.056691,-103.131649,17.8,40.6,52.4
3,2024-12-01 22:51:13.851111,39.456087,-103.70987,23.6,46.7,43.2
4,2024-12-01 22:45:57.851117,37.920887,-103.024206,21.8,44.6,88.7
6,2024-12-01 22:59:01.851122,38.134054,-104.306725,17.3,34.1,59.3
9,2024-12-01 22:56:28.851126,39.029274,-102.847018,27.2,49.7,92.8
7,2024-12-01 22:42:00.851131,38.54167,-102.853943,27.2,55.6,97.5
6,2024-12-01 22:38:17.851136,37.471415,-102.713322,25.7,31.2,15.4
1,2024-12-01 23:33:26.851140,39.903907,-104.996347,21.4,34.7,15.7
8,2024-12-01 23:31:00.851145,39.839477,-102.18259,16.8,37.8,36.0
7,2024-12-01 22:50:07.851149,38.158778,-102.273867,26.7,69.4,46.5
10,2024-12-01 23:05:08.851154,37.5577,-102.31549,23.3,52.2,86.7
4,2024-12-01 23:00:58.851160,39.108347,-103.839836,20.8,56.1,39.2
6,2024-12-01 23:16:22.851164,37.259521,-103.202222,25.0,58.4,21.6
1,2024-12-01 22:55:44.851169,37.749536,-104.876624,23.5,60.0,63.5
2,2024-12-01 22:52:03.851173,39.194138,-102.931098,25.4,47.1,66.9
3,2024-12-01 23:10:42.851178,38.759094,-104.905105,24.3,48.0,16.7
10,2024-12-01 23:36:34.851183,38.297899,-102.22113,21.8,39.2,96.5
2,2024-12-01 23:21:34.851187,38.420112,-104.741683,29.1,52.6,44.1
9,2024-12-01 23:20:21.851192,38.823957,-102.049166,23.4,36.9,48.7
9,2024-12-01 23:33:16.851197,38.596273,-103.556827,24.5,68.4,1.8
7,2024-12-01 22:44:58.851201,39.716899,-102.610566,15.5,63.7,36.2
5,2024-12-01 22:50:49.851206,37.736732,-102.943816,23.4,47.1,79.0
1,2024-12-01 23:13:38.851210,37.35556,-102.692397,29.9,41.9,7.3
2,2024-12-01 23:22:03.851215,39.217351,-102.796603,29.2,35.1,72.6
6,2024-12-01 23:25:15.851220,39.815825,-103.376126,21.9,65.3,31.4
4,2024-12-01 22:42:44.851224,39.226194,-103.583846,27.9,53.6,70.3
2,2024-12-01 22:41:19.851229,38.734133,-104.737125,18.0,36.8,55.1
3,2024-12-01 22:46:35.851233,37.222031,-104.599268,27.8,67.5,48.7
4,2024-12-01 22:38:10.851238,39.843891,-103.106279,22.4,48.6,10.2
4,2024-12-01 23:04:38.851243,39.499557,-104.773292,19.9,68.0,57.4
8,2024-12-01 23:36:44.851247,38.795232,-103.569752,29.9,65.3,41.7
6,2024-12-01 23:21:44.851252,39.223405,-103.341162,24.1,65.7,10.1
1,2024-12-01 23:27:44.851257,39.358703,-104.51044,15.9,40.9,24.1
8,2024-12-01 22:57:31.851261,38.354786,-102.961792,19.3,53.9,4.4
1,2024-12-01 23:05:42.851266,38.731456,-103.888292,17.5,36.8,72.8
3,2024-12-01 23:08:24.851270,39.262781,-104.738108,19.7,41.9,9.0
7,2024-12-01 23:03:18.851275,37.284052,-102.75142,18.3,56.8,39.6
7,2024-12-01 22:43:23.851279,37.823226,-103.314751,21.3,67.3,12.3
3,2024-12-01 22:47:54.851284,39.774252,-102.677603,18.1,60.6,51.4
4,2024-12-01 23:31:20.851289,37.875444,-103.644197,20.8,43.3,71.1
8,2024-12-01 23:02:06.851293,38.007746,-102.145385,26.5,48.9,52.5
9,2024-12-01 23:28:42.851298,39.347461,-103.847191,16.6,35.6,23.9
6,2024-12-01 23:19:15.851302,37.566113,-104.504427,27.6,63.3,98.6
10,2024-12-01 23:24:16.851307,38.492523,-104.861147,23.5,62.9,75.9
1,2024-12-01 23:23:58.851312,38.683624,-103.36903,22.0,55.2,59.8
6,2024-12-01 22:55:30.851317,39.854019,-104.470526,17.3,31.1,87.3
3,2024-12-01 22:50:45.851322,38.250712,-104.590836,23.7,60.2,79.5
6,2024-12-01 22:50:59.851329,38.732039,-104.607921,16.7,44.1,75.9
8,2024-12-01 23:22:03.851334,39.391284,-103.647642,19.8,36.2,1.4
6,2024-12-01 23:30:45.851338,37.845866,-104.771065,25.2,52.6,19.2
7,2024-12-01 22:51:41.851343,38.670256,-104.92669,23.3,50.7,0.3
3,2024-12-01 22:45:30.851348,38.326902,-103.092278,17.4,45.5,64.9
4,2024-12-01 22:53:03.851352,37.06505,-102.58122,18.5,47.1,26.4
9,2024-12-01 22:55:09.851357,39.405174,-104.155316,29.5,58.2,93.0
2,2024-12-01 23:23:56.851361,38.981858,-104.549063,15.8,54.7,46.3
1,2024-12-01 22:46:53.851366,38.756198,-104.158226,15.1,44.7,57.0
8,2024-12-01 22:40:10.851371,38.6284,-103.174172,27.3,51.2,88.7
1,2024-12-01 22:37:47.851375,38.295066,-102.290512,17.3,60.3,47.4
4,2024-12-01 22:45:29.851380,37.73502,-104.325044,29.8,62.9,41.8
4,2024-12-01 23:01:31.851385,37.297682,-102.788562,25.2,64.1,92.0
9,2024-12-01 22:47:06.851389,37.946557,-102.631441,22.5,53.7,2.7
4,2024-12-01 23:04:52.851394,37.515071,-102.491582,27.0,49.3,53.0
5,2024-12-01 22:45:46.851399,37.424447,-103.667231,19.1,52.3,79.8
1,2024-12-01 22:38:36.851403,37.146425,-103.30973,24.5,34.3,88.4
7,2024-12-01 23:34:48.851408,38.545706,-103.007306,26.2,52.3,23.0
8,2024-12-01 22:52:05.851412,37.784547,-103.583758,24.1,46.4,48.4
9,2024-12-01 23:32:02.851417,39.909982,-104.951298,20.5,42.4,54.9
4,2024-12-01 23:24:59.851422,38.512747,-104.030909,21.1,51.3,59.0
3,2024-12-01 23:00:13.851426,38.642515,-103.653639,25.8,49.4,42.7
8,2024-12-01 22:48:41.851431,37.021021,-103.294097,19.7,67.6,18.7
4,2024-12-01 23:08:38.851435,39.294723,-104.967932,21.4,38.2,41.0
8,2024-12-01 23:09:47.851440,39.672977,-103.006577,24.8,66.5,83.8
6,2024-12-01 22:48:41.851444,39.223738,-103.434112,17.6,58.6,48.8
4,2024-12-01 23:14:31.851449,38.246047,-103.893731,16.5,30.3,85.2
7,2024-12-01 23:23:23.851454,38.123198,-102.882794,15.6,39.6,28.5
7,2024-12-01 23:17:27.851459,38.341886,-103.593129,21.2,57.2,27.0
10,2024-12-01 22:42:17.851463,38.854007,-103.95089,19.2,47.1,38.2
10,2024-12-01 22:56:48.851468,37.389367,-104.013001,21.3,44.2,97.9
7,2024-12-01 22:38:05.851472,38.773056,-103.608267,22.6,53.5,82.2
1,2024-12-01 22:48:01.851477,39.557982,-102.504203,28.2,61.9,88.9
5,2024-12-01 22:56:05.851482,39.609474,-103.206584,29.7,65.1,18.0
9,2024-12-01 23:00:33.851488,39.085093,-103.088114,20.1,52.5,50.0
3,2024-12-01 22:38:24.851493,38.977302,-104.254752,29.5,56.2,92.4
2,2024-12-01 23:26:00.851498,39.824693,-102.680054,17.3,44.5,42.9
10,2024-12-01 22:56:05.851502,39.392099,-104.590754,25.2,35.7,36.1
5,2024-12-01 22:39:42.851507,39.175625,-103.57784,23.8,57.2,87.9
3,2024-12-01 22:45:37.851512,38.190625,-103.091691,18.9,46.1,63.8
3,2024-12-01 23:05:59.851516,39.503214,-104.106426,28.5,40.8,62.3
4,2024-12-01 23:09:19.851521,39.192302,-104.946841,28.2,44.7,98.3
6,2024-12-01 23:21:55.851525,37.311276,-103.137183,22.1,57.2,98.0
1,2024-12-01 23:10:06.851530,39.515883,-102.385283,20.8,52.5,63.8
10,2024-12-01 22:48:46.851535,39.936968,-102.769575,15.3,58.6,15.1
2,2024-12-01 22:37:03.851539,39.227962,-104.185598,17.7,60.0,82.1
8,2024-12-01 23:03:25.851544,39.956272,-103.948139,25.3,51.4,23.4
4,2024-12-01 23:04:22.851549,38.301695,-103.069571,23.3,59.9,84.2
8,2024-12-01 22:41:12.851554,39.932711,-103.828594,21.1,39.8,53.7
5,2024-12-01 22:47:57.851559,38.577054,-104.484996,24.1,35.1,18.9
2,2024-12-01 23:27:42.851563,38.449498,-102.183196,29.4,40.8,40.0
5,2024-12-01 23:33:00.851568,37.624626,-103.996306,24.0,52.3,31.2
6,2024-12-01 23:06:53.851573,39.366875,-104.293367,20.1,31.7,45.4
6,2024-12-01 22:56:57.851577,37.848766,-102.667615,19.9,62.0,96.7
3,2024-12-01 23:33:36.851582,39.496184,-104.464486,16.5,39.6,82.5
1,2024-12-01 23:25:34.851587,38.09006,-103.474229,29.3,68.0,57.6
9,2024-12-01 23:27:37.851591,38.026808,-102.875412,22.3,31.2,71.9
1,2024-12-01 23:11:45.851596,37.17928,-102.143102,16.9,41.0,53.4
9,2024-12-01 22:39:13.851600,37.9811,-103.181758,18.3,45.6,16.5
1,2024-12-01 22:50:20.851605,38.378847,-104.156511,24.9,65.0,82.9
8,2024-12-01 23:05:30.851610,38.098049,-102.220205,23.2,64.9,7.2
2,2024-12-01 23:24:15.851614,38.4879,-102.184112,26.8,32.2,83.2
4,2024-12-01 23:24:53.851619,38.650346,-104.829366,16.1,41.6,0.5
1,2024-12-01 22:58:04.851624,38.089564,-103.438865,22.2,67.4,49.6
2,2024-12-01 22:38:31.851629,38.154576,-104.859019,19.7,56.6,6.5
2,2024-12-01 23:21:13.851633,39.873403,-104.707031,21.0,42.8,81.8
7,2024-12-01 22:41:16.851638,39.368326,-102.444507,21.5,57.6,50.0
10,2024-12-01 23:27:00.851642,39.722375,-104.806502,29.6,68.1,91.5
10,2024-12-01 22:46:21.851647,38.189076,-102.93866,28.4,48.1,65.9
3,2024-12-01 23:13:15.851652,39.74904,-103.177094,15.9,61.8,94.4
8,2024-12-01 23:30:33.851656,39.823279,-103.166696,19.0,31.0,39.4
1,2024-12-01 23:08:32.851661,38.806144,-102.247391,22.3,58.0,22.9
1,2024-12-01 22:50:02.851666,39.525767,-104.900269,19.1,37.1,93.0
5,2024-12-01 23:26:00.851670,39.996788,-102.34373,19.1,43.2,55.8
7,2024-12-01 23:01:53.851675,37.972625,-104.959022,20.9,44.5,69.1
6,2024-12-01 22:51:21.851680,39.148626,-104.549785,23.5,62.6,76.3
4,2024-12-01 23:28:23.851684,39.840468,-102.470886,23.9,35.1,80.8
4,2024-12-01 23:28:00.851689,37.430954,-102.832052,18.9,38.4,26.7
5,2024-12-01 22:54:49.851693,37.282697,-104.649991,22.1,30.1,71.2
7,2024-12-01 23:31:24.851698,38.661398,-103.545514,22.3,61.9,69.5
1,2024-12-01 22:38:09.851705,38.005852,-104.09174,18.5,50.8,64.0
10,2024-12-01 23:23:25.851709,39.342403,-103.906104,18.8,33.4,7.2
5,2024-12-01 23:00:34.851714,39.21921,-103.810003,24.7,37.3,79.3
5,2024-12-01 23:15:47.851719,39.358516,-104.139587,23.1,35.6,32.3
7,2024-12-01 22:49:43.851723,38.805736,-103.626367,28.7,31.4,45.3
8,2024-12-01 23:05:03.851728,38.503073,-104.760171,17.7,43.8,91.1
1,2024-12-01 22:59:52.851733,39.486001,-103.380023,19.8,64.3,55.3
3,2024-12-01 23:00:23.851737,39.914568,-103.74894,17.9,49.6,81.1
6,2024-12-01 23:12:49.851742,37.017057,-103.512342,28.4,45.9,91.3
9,2024-12-01 22:38:36.851746,38.085186,-104.737921,18.3,33.3,99.0
4,2024-12-01 23:26:51.851751,39.965665,-102.437073,18.9,46.3,89.5
10,2024-12-01 22:47:59.851755,37.884724,-103.672771,22.7,37.0,21.2
9,2024-12-01 23:16:32.851760,38.118462,-104.01081,19.3,68.5,5.5
3,2024-12-01 23:28:38.851765,38.027404,-103.217138,18.1,55.1,30.4
4,2024-12-01 23:33:57.851769,38.244719,-102.024708,28.6,33.5,37.9
1,2024-12-01 23:19:04.851774,37.191371,-104.823951,17.6,47.8,47.5
6,2024-12-01 23:32:59.851779,37.998134,-102.163921,27.3,41.9,66.0
6,2024-12-01 22:43:56.851784,37.9166,-102.750745,17.7,34.1,40.4
5,2024-12-01 23:16:02.851788,38.81356,-102.671103,27.6,66.1,20.2
9,2024-12-01 22:58:25.851793,39.347306,-104.333875,20.1,65.3,34.7
2,2024-12-01 23:33:29.851797,39.508772,-103.339108,27.0,32.1,43.1
9,2024-12-01 23:30:54.851802,39.904928,-103.177057,20.9,36.3,90.5
3,2024-12-01 23:16:50.851809,37.998131,-103.633657,27.1,44.2,22.3
2,2024-12-01 23:32:15.851813,39.743531,-102.909554,28.6,64.2,59.9
9,2024-12-01 23:31:15.851818,39.276831,-102.772029,29.2,67.2,19.4
5,2024-12-01 23:29:44.851822,37.757506,-103.529983,16.7,59.8,7.2
4,2024-12-01 23:36:36.851827,37.375505,-103.571565,25.6,35.2,39.1
5,2024-12-01 23:20:11.851831,37.847302,-103.696924,18.8,42.2,89.2
3,2024-12-01 22:53:41.851836,39.604931,-104.014881,17.1,54.7,88.1
10,2024-12-01 23:11:17.851841,39.827484,-102.422349,21.2,41.2,27.2
6,2024-12-01 22:40:38.851845,39.486636,-102.467365,19.6,39.7,8.7
7,2024-12-01 23:03:12.851850,39.798449,-103.419519,29.7,50.6,82.2
8,2024-12-01 23:02:05.851855,38.490516,-104.209963,15.0,40.0,49.6
5,2024-12-01 23:35:45.851859,37.442966,-103.447739,25.7,63.5,70.7
8,2024-12-01 23:09:52.851864,37.0787,-104.905143,16.4,41.2,26.9
4,2024-12-01 22:58:09.851868,39.565494,-103.895674,17.2,54.1,64.2
3,2024-12-01 23:07:37.851873,38.465302,-103.243699,22.1,33.9,85.5
7,2024-12-01 22:46:12.851878,39.495659,-104.755812,22.6,46.2,7.9
1,2024-12-01 23:27:55.851882,38.988586,-102.829052,25.8,56.0,97.6
2,2024-12-01 22:44:12.851887,38.297992,-104.97509,20.3,65.1,27.0
6,2024-12-01 23:02:06.851892,37.2408,-103.715987,28.0,40.2,55.3
3,2024-12-01 22:45:09.851896,37.573389,-102.166494,22.1,66.9,50.7
8,2024-12-01 23:25:32.851901,37.589905,-104.649298,22.2,30.7,96.6
6,2024-12-01 23:10:35.851906,39.142591,-104.807209,22.0,38.8,95.4
7,2024-12-01 23:04:47.851910,37.960941,-104.389142,18.0,38.9,79.7
6,2024-12-01 23:26:23.851915,39.376264,-102.381006,27.8,57.6,95.1
8,2024-12-01 22:38:00.851920,38.479382,-104.272071,18.0,43.0,22.5
1,2024-12-01 22:54:21.851925,39.58631,-103.243326,17.4,44.7,55.5
3,2024-12-01 23:33:02.851930,37.067293,-102.52801,27.2,61.2,47.5
3,2024-12-01 22:50:13.851934,39.479443,-104.786621,16.9,70.0,35.5
7,2024-12-01 23:18:20.851939,39.11888,-103.350254,23.4,31.2,43.4
8,2024-12-01 22:59:56.851944,38.087961,-104.392797,17.0,30.6,83.2
3,2024-12-01 22:42:04.851948,39.038322,-103.79221,27.5,51.1,8.4
5,2024-12-01 23:36:49.851953,37.140358,-103.760981,26.1,37.0,13.3
10,2024-12-01 23:26:17.851957,39.91643,-102.661195,20.2,56.7,82.1
10,2024-12-01 23:32:36.851962,39.611898,-104.52928,27.6,38.5,95.0
9,2024-12-01 22:48:25.851967,37.538017,-104.358035,16.2,57.2,85.1
2,2024-12-01 23:28:06.851971,37.227132,-102.577176,25.8,67.4,44.7
8,2024-12-01 23:34:21.851976,39.383254,-103.151982,22.5,65.7,76.6
9,2024-12-01 23:05:02.851980,38.967558,-104.740853,19.1,42.8,70.5
1,2024-12-01 22:37:15.851985,38.997187,-104.328364,26.1,30.6,15.2
1,2024-12-01 23:23:36.851990,37.086939,-103.183516,20.3,33.7,41.8
8,2024-12-01 22:58:29.851994,39.761766,-104.579625,19.4,48.5,12.6
3,2024-12-01 23:35:52.851999,37.32034,-102.825568,22.0,62.0,58.8
5,2024-12-01 22:52:08.852004,37.184053,-103.123331,28.2,30.4,38.2
10,2024-12-01 23:07:51.852009,39.997666,-104.259903,25.9,58.7,27.1
7,2024-12-01 22:56:05.852014,37.941103,-102.352836,29.9,51.7,36.6
4,2024-12-01 22:53:29.852019,39.265949,-102.700872,18.1,48.9,79.2
7,2024-12-01 22:51:54.852023,37.66924,-104.757007,23.1,45.2,72.2
7,2024-12-01 22:38:48.852028,37.296575,-103.541817,22.4,53.8,77.5
8,2024-12-01 22:39:25.852033,38.170636,-103.889191,17.4,32.6,69.4
3,2024-12-01 22:42:24.852038,38.480137,-104.532345,28.5,30.3,34.9
6,2024-12-01 23:01:46.852042,39.04661,-103.176531,20.4,53.0,66.6
9,2024-12-01 22:50:09.852047,37.130715,-102.69936,15.6,68.5,33.3
5,2024-12-01 22:55:46.852051,39.245244,-103.467183,23.5,65.8,54.2
8,2024-12-01 23:05:10.852056,39.428651,-102.412547,28.6,66.6,38.1
7,2024-12-01 23:33:32.852060,37.760248,-103.55273,22.4,42.0,69.0
7,2024-12-01 22:38:48.852065,39.486027,-104.619199,19.0,60.4,3.8
5,2024-12-01 23:13:55.852069,39.863264,-102.449723,18.8,36.4,31.2
4,2024-12-01 22:45:00.852074,39.207658,-104.654826,28.5,49.2,69.9
4,2024-12-01 22:49:02.852079,37.878435,-104.741782,18.9,37.5,64.4
4,2024-12-01 22:58:25.852084,39.890229,-104.587597,28.9,58.9,93.0
2,2024-12-01 23:08:27.852092,38.009503,-102.907864,20.4,59.2,9.8
9,2024-12-01 22:45:23.852096,37.757724,-104.065067,15.9,68.3,27.1
1,2024-12-01 23:23:17.852101,38.490124,-104.656465,17.1,44.6,25.0
4,2024-12-01 23:21:48.852105,37.32982,-104.249863,22.5,39.8,76.0
7,2024-12-01 22:39:18.852110,37.646982,-103.371204,15.6,45.7,54.8
7,2024-12-01 22:52:26.852115,37.548423,-102.753224,20.7,34.8,37.5
7,2024-12-01 23:10:38.852119,37.847302,-104.192882,25.8,35.0,12.7
6,2024-12-01 23:18:37.852124,39.910191,-104.276552,18.7,37.5,17.3
7,2024-12-01 22:43:04.852128,39.746342,-103.232984,29.4,34.3,7.9
7,2024-12-01 23:21:19.852133,39.185507,-103.476984,18.9,62.7,42.5
9,2024-12-01 23:11:31.852137,39.29768,-103.668764,25.3,36.4,49.4
9,2024-12-01 22:54:59.852142,37.886789,-103.16825,29.7,48.4,43.9
9,2024-12-01 23:25:30.852146,37.584741,-102.444579,15.3,60.6,19.0
5,2024-12-01 22:49:18.852151,38.830431,-102.149435,23.8,58.3,26.5
10,2024-12-01 23:10:39.852156,39.468397,-102.291837,16.1,47.7,73.5
7,2024-12-01 22:58:25.852161,39.965924,-103.013533,17.5,43.5,18.1
8,2024-12-01 22:47:25.852165,39.361318,-104.432148,19.2,62.2,16.8
2,2024-12-01 23:23:26.852170,37.99416,-102.330716,28.9,61.3,94.5
10,2024-12-01 22:58:22.852174,38.488347,-103.34353,29.8,54.0,50.3
3,2024-12-01 23:13:23.852179,39.868369,-104.462193,15.6,50.8,88.0
2,2024-12-01 22:39:59.852184,39.452314,-103.432843,29.0,45.4,38.7
5,2024-12-01 22:37:48.852188,37.703103,-103.095851,18.6,62.0,87.8
7,2024-12-01 23:06:24.852193,38.99399,-102.262362,25.3,33.2,90.7
2,2024-12-01 22:59:01.852197,38.610291,-103.435763,18.8,53.0,90.8
10,2024-12-01 23:00:49.852202,39.829103,-102.829697,16.3,38.9,83.6
2,2024-12-01 23:33:53.852207,38.14375,-103.94722,25.9,30.3,52.7
9,2024-12-01 23:35:06.852212,38.50802,-103.813706,21.6,65.9,29.4
4,2024-12-01 23:11:14.852216,39.926762,-104.56054,21.6,51.6,44.7
9,2024-12-01 23:27:13.852221,39.534828,-104.31519,29.3,63.7,78.0
8,2024-12-01 23:05:57.852225,39.362276,-102.706229,22.9,68.0,86.0
6,2024-12-01 22:58:22.852230,38.361745,-104.24272,26.6,59.8,89.1
10,2024-12-01 22:45:49.852235,37.52524,-102.792729,26.7,59.9,100.0
1,2024-12-01 23:01:31.852240,38.084643,-104.892276,28.5,33.3,32.9
7,2024-12-01 23:28:31.852244,37.594233,-102.021628,29.7,50.9,44.5
8,2024-12-01 22:56:41.852249,37.887307,-104.766599,19.1,41.6,1.9
7,2024-12-01 22:58:58.852254,37.14129,-102.056985,23.0,43.6,87.6
8,2024-12-01 22:41:34.852258,37.136814,-103.051864,16.3,43.6,62.1
6,2024-12-01 23:31:56.852263,39.494882,-103.983926,16.9,37.7,68.1
5,2024-12-01 23:20:35.852267,37.975059,-102.067986,28.2,67.1,84.6
7,2024-12-01 23:29:22.852272,39.795329,-102.294392,23.6,47.8,87.5
10,2024-12-01 22:50:09.852277,38.025185,-102.283003,28.8,45.9,57.1
8,2024-12-01 22:44:14.852281,38.299672,-103.284809,21.7,50.8,77.3
1,2024-12-01 22:57:21.852287,37.431241,-103.569623,23.4,38.1,21.8
9,2024-12-01 22:50:35.852292,39.124153,-103.183583,23.4,66.8,66.6
1,2024-12-01 23:24:05.852296,38.589643,-104.328265,19.6,59.7,23.5
7,2024-12-01 22:39:18.852301,38.689744,-102.800101,23.8,43.7,23.4
1,2024-12-01 22:50:30.852305,37.812098,-102.694442,16.9,52.4,74.0
7,2024-12-01 23:35:03.852310,38.42874,-104.632392,27.2,65.0,22.6
6,2024-12-01 23:14:59.852315,37.950113,-103.811155,23.1,48.4,49.9
5,2024-12-01 23:36:24.852319,37.044519,-102.526289,17.9,69.6,76.2
7,2024-12-01 22:43:25.852324,38.148554,-102.232804,17.7,60.7,25.0
4,2024-12-01 23:31:28.852329,39.261027,-104.065949,25.1,55.2,60.8
1,2024-12-01 23:11:39.852334,38.174076,-103.391472,16.2,34.6,31.4
6,2024-12-01 23:18:53.852338,38.2784,-104.602589,28.0,59.2,9.5
2,2024-12-01 22:42:19.852343,37.281056,-104.061409,20.8,43.8,41.6
1,2024-12-01 23:01:58.852347,37.269887,-103.314892,18.4,40.0,92.2
1,2024-12-01 23:35:15.852352,39.063563,-103.663025,18.6,43.3,16.6
3,2024-12-01 22:56:07.852357,37.183509,-104.960618,18.9,43.8,58.0
10,2024-12-01 23:09:07.852362,38.446594,-104.921735,23.0,32.4,83.1
1,2024-12-01 23:14:02.852366,37.878772,-104.246396,15.9,44.5,64.2
3,2024-12-01 22:53:33.852371,38.653827,-103.354419,16.5,37.1,88.6
7,2024-12-01 23:29:59.852375,39.89748,-103.479596,23.0,38.1,73.2
3,2024-12-01 23:18:06.852380,38.630909,-103.391974,25.0,64.4,98.8
3,2024-12-01 23:12:35.852384,38.766536,-104.238126,25.4,32.4,11.1
4,2024-12-01 23:01:07.852389,39.640965,-104.437808,28.5,48.5,69.9
9,2024-12-01 22:53:29.852394,37.759911,-104.640786,29.0,34.7,87.2
8,2024-12-01 23:25:28.852399,37.172928,-104.474726,18.4,51.6,19.4
1,2024-12-01 23:18:11.852404,37.404525,-102.41084,22.3,46.1,11.6
8,2024-12-01 22:48:33.852409,38.325336,-102.459492,15.4,35.5,70.1
10,2024-12-01 22:55:58.852413,38.124798,-103.168727,15.6,54.1,91.3
9,2024-12-01 23:04:23.852418,39.350727,-103.392915,20.4,62.4,81.7
